srch_id,prop_id
596,56393
5125,49802
4856,114924
1830,72177
4632,6559
3156,102918
5936,124070
3262,100633
2998,107986
4054,100892
2519,117490
4244,116876
2433,117415
3028,93726
5173,51386
684,25643
3342,109941
1744,90284
3453,56063
6297,26232
151,38846
2270,56445
1854,101725
4168,111411
3109,102604
5625,2096
2508,107404
6328,34677
2065,94082
1899,1704
5334,90312
3643,75335
4814,64849
1054,99705
2685,134323
1948,75097
1044,60610
2423,37853
3828,3357
4403,17319
1885,44829
1503,138320
137,42609
373,40938
5239,103812
4383,126472
5082,22956
4028,80484
3204,3335
2852,109605
4229,54437
5577,34036
2390,90744
5048,12173
5503,88359
2170,34222
1637,46505
5282,15871
5844,68171
3391,16391
707,19413
6559,43423
5831,102237
2558,93251
1350,25486
4059,41396
2417,92161
4901,125744
2366,3236
3027,92698
4936,55725
5898,102992
2799,69835
5127,137285
2427,66750
5985,95140
5462,10956
2675,127204
6081,138980
4455,86822
2423,20826
4743,63515
1525,87274
4165,75666
497,103972
3652,135081
6264,113208
4263,50522
4900,27420
3006,34281
2314,74976
4897,44911
3261,14143
4047,2646
3367,94133
1619,1990
195,64475
3618,82565
6292,5605
4085,50314
6428,128090
2859,78576
639,10900
2303,120041
4655,39673
4119,94062
4144,61321
1446,12775
2946,39918
196,106842
5819,86228
3843,132045
6295,38566
4480,27796
4765,52451
4199,39993
5021,99369
1854,105298
2580,131092
1906,19150
5770,19111
6501,99596
497,139340
1830,91343
1492,134686
245,24221
3166,139651
4150,66796
2909,64849
3544,77166
5277,106860
641,77914
2420,31267
342,110689
3895,23803
902,6300
6421,80055
4914,35750
1454,59056
2280,97038
3324,12250
1060,68046
3752,36651
4628,112435
3588,132978
1049,110663
1404,121531
2016,51691
3219,29693
1162,124730
4947,75618
1872,33595
5700,116928
2137,108552
6045,126073
1561,83037
6571,66464
3309,22300
6130,9507
1221,131066
3399,11421
1699,126338
6475,124302
6068,59623
1922,77935
3197,751
3390,109544
5954,42950
4204,82466
1002,63604
5205,48555
2147,8343
1058,88023
3333,128447
5289,52295
5596,80071
3852,109533
2283,133913
835,115096
3618,72269
34,42282
3046,7342
4457,25859
3606,70936
2246,5286
1716,88616
3367,71023
3813,127814
5349,41834
4791,55920
4165,110260
531,89073
2224,77215
2537,52851
6482,13158
2945,17054
4445,91971
1950,6080
4693,120248
76,70834
1876,135779
4308,17601
6556,45604
6283,39004
2897,45449
2880,86304
793,64861
5361,16597
3823,18621
3741,87760
5808,49959
4628,19754
3750,121071
3411,43824
4091,123083
2189,38159
3521,14920
264,126332
315,109972
2668,121988
4776,25237
5884,4866
6020,15652
6073,128760
3715,61804
2175,111268
4309,78572
5095,34452
3372,87074
4631,122160
4022,12423
1702,10891
271,113673
2420,8612
5861,133456
4524,562
3628,39310
1445,94770
6582,118866
5400,53188
5491,138600
4306,85920
4521,40391
2090,135523
4247,50861
4850,31728
3697,118711
4549,26006
4376,91510
3420,49081
285,66560
2417,135437
5732,15721
5706,69638
2218,25546
4750,75921
511,139303
5884,7343
1557,41337
1139,68744
4952,51954
3744,29028
2797,94402
5357,45882
5081,31466
925,131645
2803,65301
542,26857
2816,71152
3478,119071
6298,68813
2910,84722
5057,25416
5795,128291
4150,9432
3699,65584
4623,114932
3536,114304
3190,67815
5770,89984
2146,49958
1462,9003
1823,53747
2938,48922
1043,99955
3020,47786
2817,31165
3383,137621
1180,109185
3823,87749
65,137953
864,78624
1207,24995
6292,64104
5698,8029
6358,8483
2632,95600
2131,57896
512,60165
3388,80058
1915,38764
4521,8325
1479,97305
1168,68492
988,35389
5221,32437
4300,3542
4504,84817
573,79026
1957,73314
2939,117898
3010,109426
2673,117582
785,137852
3715,38710
1537,16827
135,87766
6466,63666
5094,21272
1721,17829
521,7880
5238,37117
6212,16060
2694,3064
1102,73811
5767,61775
4998,117463
5358,75511
4975,68686
5907,112118
4281,84967
2901,131364
2480,52098
4506,23921
423,66551
826,123996
4271,112919
6009,103865
3396,30514
2961,35817
6341,18781
2731,36627
3086,38668
1297,5269
5340,122299
2108,105035
4838,57206
2433,23381
6242,23454
5819,64011
5574,55359
2542,63632
1012,120291
2270,108229
4782,88928
4438,40929
806,80479
3840,98736
247,113788
1007,31541
1580,14494
6164,130258
1741,111200
1636,18726
150,87074
4802,81025
4030,132385
6372,99720
4775,129900
6570,136725
720,125263
2985,78979
1123,54833
4227,127058
943,24816
3766,85975
916,103402
2537,38658
4775,41066
3152,20564
4349,1934
3090,86989
3236,60058
1573,78500
6164,134086
6454,24584
703,49547
4361,58240
33,75082
2499,58547
761,20666
4944,140438
1106,99768
1405,58946
3147,90730
971,123524
5786,67766
838,51601
4306,15844
966,133755
2867,11622
2192,61218
606,34452
4084,96507
282,7264
1076,21442
4019,48390
4901,91288
6292,26712
1691,132209
2406,12988
4403,9003
1843,96916
32,68313
2198,133476
4104,122253
4910,85988
4670,13915
1371,86639
1244,136178
5500,92236
4848,115779
5097,71216
4882,17517
3649,89073
3937,124121
3090,48004
4970,17992
4799,79620
2433,124710
5799,60468
285,135407
4612,2356
3423,4662
428,120593
970,7432
5071,14100
3699,106553
238,68378
2416,110781
1782,69287
5443,1211
3275,111343
3784,107632
3074,138069
2740,79953
4799,134202
5237,38753
1083,32415
4403,45462
2520,75617
1118,114766
4757,140696
236,93829
5217,43377
565,58833
5679,88860
2119,33871
5395,84705
292,46045
4351,82791
3757,49521
835,92733
5525,68689
3640,134883
4424,82272
5425,58735
3448,111519
3729,21851
3088,90380
5881,18663
3904,84753
193,58860
5712,68495
3532,30867
5066,55195
6182,80196
1971,118316
1332,21065
3309,75071
2464,47880
863,122972
6393,41081
1523,13578
709,15994
1849,74757
1107,67507
4092,35596
2354,13934
3822,122935
1855,122531
5395,135534
2291,2859
1696,52231
3060,63071
422,36531
5812,18380
3161,71815
2367,95072
3188,81710
5966,12507
3821,5710
4651,79475
4250,90819
6175,53172
3788,51391
1204,3213
3701,103133
5737,77465
6096,47792
2898,107115
2915,7636
4453,108171
1335,110967
5323,122206
4186,128688
5488,20274
2963,21457
813,57031
970,8134
5289,54991
5063,48390
5780,96125
5570,66147
501,90425
3223,20192
3842,83625
3971,121496
261,74493
1452,61118
3257,137207
5818,24090
180,120607
5647,42164
5590,32495
5066,112479
4642,52738
3790,67053
4623,59781
3890,7056
1998,119899
2397,127383
5579,109006
2030,52263
297,80664
5202,1834
2145,132906
150,128036
625,135921
998,90166
6278,49319
5709,77089
886,55022
5795,69300
2885,66176
2272,2836
1717,2105
5254,91485
744,127371
1717,8561
954,38837
3382,112292
5514,95305
3525,34873
271,2379
5624,137076
4253,26007
4531,124420
4876,38457
2833,89169
4234,133849
3800,86126
2810,27348
3456,33956
755,69911
3341,101015
4624,67167
2939,90365
2818,32112
4115,8243
5427,7977
1958,19745
2649,29644
5323,51527
3674,139876
2844,57385
3030,2091
1794,98073
3284,2149
1197,118342
1957,10583
86,6150
5855,75299
6521,4991
2007,35986
5700,97110
3296,54940
4811,64004
2070,91981
5789,119527
3588,42534
1712,56775
4103,25420
5884,117527
2786,130377
902,97099
2602,56248
5686,139560
5574,112244
3532,12082
419,27368
3507,53062
550,10517
1088,12353
530,50413
6594,41488
2834,15579
6349,6575
2761,88196
3911,29676
977,32730
3947,112033
5580,13554
3147,32887
697,118169
4507,131712
2243,135494
5615,18635
292,131346
2859,28817
5078,121561
2944,51277
4369,110450
787,2579
2093,49487
4743,34740
6487,17879
27,46797
4496,50934
2474,52250
3618,90708
6609,35264
215,58217
1479,111480
5217,75282
4187,23625
3042,104770
5337,10805
5366,9779
3112,18581
3404,15770
3108,49783
5088,94976
3774,119033
1383,61695
1795,57945
3971,68685
2704,22525
3144,80251
5297,85044
1716,128155
14,64612
5221,109734
3828,44655
5083,91254
5468,106138
4979,120356
1313,118726
107,19185
6378,50228
709,90730
1185,83505
3033,86785
2336,61220
5840,70378
1192,734
1123,138061
6090,81894
6303,84148
1574,42120
5400,90267
6093,8318
5035,12244
2206,22707
6259,71391
1752,80655
4006,50458
4550,39982
4849,21701
3416,32279
3390,63794
6295,116685
5620,102643
1938,81460
4547,124876
3976,12012
2043,8917
5629,46255
4215,12169
2222,13740
4259,61102
2170,59175
893,44027
4370,15351
5891,124142
5425,7976
6473,109780
3630,127475
4900,30256
1446,13776
786,42570
700,62762
4518,46500
4396,54932
5513,103942
1525,65418
6239,18380
3382,35235
3527,24889
6307,57952
4932,127475
3690,128945
3237,25083
2827,78244
1824,2899
3732,103810
3908,9830
6592,137152
696,98447
1948,21601
11,18714
4710,86231
3562,47957
4904,6317
2620,73488
849,112777
90,138603
169,119590
3715,36863
3947,2612
709,53494
5504,80767
731,57313
748,90665
6445,120034
5956,20075
3083,94138
730,76536
6358,128825
4864,1429
6490,129220
5153,11372
3869,134786
3069,40344
1054,25942
3439,114107
3354,51885
5100,9983
4951,66365
1761,92256
2759,11976
188,49202
1294,71449
5898,10145
3432,22204
2653,36937
5916,94952
5403,52221
1331,47359
1117,68378
2987,97562
4866,19255
2279,92059
2188,440
1033,94465
5355,59267
1264,99948
1169,37810
3685,135149
913,29728
1313,34217
1242,95300
196,65431
2007,21079
4477,2787
757,99161
5304,12953
6294,66697
4541,22391
828,67607
3381,91348
643,96822
6003,28586
6574,33813
271,77591
3028,9872
5144,92195
4579,104517
4636,98489
2165,90845
3779,140278
3864,6885
5082,69160
1282,77411
4951,116754
3821,77583
96,90676
4267,27368
1169,91897
3284,136720
30,66727
5265,115596
3588,72700
2274,4044
151,125447
5048,48396
4042,10475
1468,131151
4545,34011
1583,98300
3081,6476
5979,135407
4965,2037
2930,103462
220,71928
2791,69473
4213,126865
2625,80839
1464,137231
3606,21672
2213,132932
5210,69738
769,27685
1739,139614
4079,115699
4020,107018
6086,12912
2301,70035
3281,67551
4622,41247
579,11164
829,45548
1080,98884
596,110052
1501,35511
4573,27348
1718,113229
1260,121675
3453,16706
3890,5841
5291,36029
1608,88738
1507,70035
5958,40517
2318,64868
6266,7516
5033,53904
2788,23370
1861,84510
4324,10562
5506,96091
283,63270
5574,17166
6585,95382
3986,78210
2662,92927
1190,103419
796,59842
4480,107539
1113,5961
803,107732
1108,124333
500,32869
4388,82325
4998,46056
1557,59721
2012,29777
358,83567
6106,127608
6320,55322
4000,75152
6497,31359
272,79192
733,15791
5907,39334
2806,137606
3985,17253
2651,105179
1817,116727
3308,81915
236,116392
5772,138761
5070,34187
3881,110103
5760,17500
2356,45622
1695,49497
5482,127392
1881,120328
1014,719
4465,119042
4193,50314
789,39526
5328,101621
1891,80618
5547,108936
1578,51118
6395,102049
2255,107174
3918,67661
6175,77254
2703,80869
6356,74437
4653,81085
4103,32730
714,58666
5900,48920
3293,74110
4000,55695
4606,135499
118,123157
448,36580
161,48261
5429,84060
3741,66939
4339,77291
2137,135816
2244,112607
1821,92432
4901,54116
6146,23948
857,76683
541,138641
1137,79893
3556,55127
380,37788
4397,122157
2643,45540
749,13674
3721,61594
6538,33180
3308,63013
3864,62628
3163,39161
4054,118366
5446,34931
6320,134757
749,45896
2097,3189
5552,22300
1313,86919
4195,99044
11,122680
2537,132777
3611,137646
5789,69184
5539,72928
761,100744
3986,103458
5968,69227
5374,118666
282,35495
4540,109983
3808,88347
91,67277
5506,81186
5239,67144
4661,60716
2147,131580
1340,100523
401,105336
3829,4798
3076,55530
3640,66606
5830,90081
135,29728
1077,57911
3981,47997
2270,17850
4179,131295
2922,3239
4231,57473
3985,70196
5548,15770
5340,98851
2783,114366
2698,40322
3832,2800
128,88624
1707,125083
4019,25381
2946,58595
720,67839
3592,75830
2469,3775
1299,131660
2303,7905
3914,6066
1012,98126
3894,112479
6551,66617
727,8175
3898,85980
4445,123964
4567,24157
3523,103457
4901,86021
1112,128704
4396,8776
573,78838
2935,82022
1587,88206
4273,107398
4607,93405
3499,80505
54,37923
697,81944
2610,43608
5891,18431
1976,9754
428,136248
5615,101503
2953,74928
3041,15548
818,4309
2833,19536
6133,16195
1968,120328
2761,61406
6044,22573
2512,34971
4453,119955
1303,94156
1117,71843
6266,34584
4055,45196
2213,110921
4942,56163
5832,137368
3919,69921
1766,130258
2043,38981
3717,42275
2949,67623
2534,57714
1863,100023
4185,136047
5596,64047
6353,85694
953,57303
552,137868
6215,84312
4895,37995
1479,130415
4213,61815
3608,86202
3538,84690
4055,131503
873,19543
2006,100292
4227,100386
6332,81069
1587,28648
3022,11450
1997,28692
3690,2613
2713,26455
2844,48230
4171,125387
5137,126356
5588,1736
5907,302
5378,78515
5673,14002
2348,16651
5916,138159
4147,41841
3083,55859
5961,102785
1287,61060
1287,77283
966,13542
6120,105188
4832,2476
5220,25989
896,72473
6006,55148
4504,8392
1771,64816
1619,87494
4805,131393
1780,11558
1017,79749
6351,130026
3027,138971
857,15455
3873,112510
1077,128942
4032,40764
3188,43459
2412,95222
2230,12817
70,122048
2852,15850
3342,72356
3467,59882
6057,128283
342,130839
609,34559
2884,28797
6068,127932
2348,47728
4020,23075
2894,98509
4267,96751
5832,90549
1211,127326
5153,80044
2460,108963
5443,28517
3828,78988
4157,67648
1869,12425
1548,2034
2320,34584
2691,68054
4168,10130
1794,25419
1220,108501
6458,98719
2698,35203
3389,18111
720,11977
3552,70493
346,25444
4233,59322
3257,12285
5478,55012
4526,48040
1264,87350
749,22471
3521,97605
4901,109612
6177,95994
6332,107615
3536,106262
3852,11591
6066,68503
1131,106019
3469,41381
3033,69121
1075,8197
3254,85046
2668,4778
4848,21721
3181,65556
5647,23308
2883,101066
128,136746
2404,20587
3367,111108
196,55537
236,14049
2016,59553
1816,73899
4042,10231
4482,106016
5491,135499
2291,56990
769,86060
2401,32788
1799,3744
140,134162
5843,36869
6164,112479
6458,78642
2131,89804
2302,84139
2006,133175
1722,86775
4006,50096
1325,121732
6414,16663
4856,41215
4042,66697
589,41432
4457,53879
833,65299
5632,81725
579,21203
1228,107098
272,84364
5070,65557
1145,78500
3917,108751
935,79155
588,885
1088,10165
3304,68226
4340,117859
2998,115456
5514,93248
2878,21708
5403,135751
1290,23875
4213,88012
699,81561
5060,131825
2296,79149
2537,78841
6340,17088
2165,90809
4267,93150
2585,74284
1061,26091
6043,139443
2482,24067
4626,10044
6071,129896
5504,94596
27,32631
3697,51509
2861,92039
6463,55669
1286,42207
2778,2935
3958,138436
525,102785
526,32051
3733,4428
4265,52790
6473,52862
1994,52140
989,108974
5518,16933
577,115127
4309,60144
4878,104455
2133,59657
6254,88244
963,68987
6210,94080
5274,51841
5853,108244
3733,101018
985,120822
3094,12517
989,138039
3525,115048
4368,106262
2843,29616
2677,100837
5815,14486
3818,129600
1161,107909
1769,5978
5831,104828
3478,79673
468,25500
1579,31482
2145,126103
5539,10900
548,77089
5297,80611
3367,27665
630,103580
705,131543
2803,94609
2957,120367
3083,129263
4119,70524
3310,94663
889,44223
5208,86704
2917,135096
6318,81162
2632,116251
4278,35817
5243,140734
2487,107915
1464,139768
1938,5949
4233,90377
731,65983
1741,72323
91,94824
3250,42151
4165,38179
2957,23987
6594,48153
762,2369
5271,70213
3143,13728
5890,6473
954,1495
6399,8192
958,86357
2813,56740
2147,70903
283,20776
46,109770
5500,76769
1112,2740
6094,20032
6482,94839
2104,72726
3458,64821
193,132401
4775,98428
6341,32021
2218,80764
3056,71613
2746,118457
3805,3469
5285,65640
5495,121157
2463,80602
3275,61179
3014,125083
970,72508
4995,82351
1131,119274
2810,91206
5979,47614
5736,95095
3740,70014
4970,79997
2769,6392
5851,87987
4247,106749
1407,111268
6463,131932
5562,124192
1265,125747
4054,57181
841,79246
2387,64311
6454,666
2098,22700
4523,50016
6254,16665
2533,22245
1195,39860
839,80045
3075,70183
3328,73383
6386,73116
832,108795
2854,4809
3507,109370
3628,18071
3392,78838
812,33195
3654,122819
2508,84469
11,67943
5795,113622
2737,39137
6133,124924
3919,136300
5743,40412
1095,18602
2857,45293
3146,84702
1496,29230
3741,121421
2754,110435
3603,121429
634,99570
4117,96828
4388,22436
3766,47793
3005,116010
5620,15
6483,44489
889,126675
5810,98278
4305,137576
94,122455
1299,124763
3429,17234
6510,77015
4962,38419
4333,119316
5561,36783
5277,17701
2832,121462
4531,82760
2764,139986
6542,102301
6501,8159
2959,99140
1881,28188
232,5002
3986,62250
5381,87660
4775,47961
5843,75780
5753,33034
5255,38861
5712,117582
6332,117968
2334,19905
5076,75344
699,113976
630,82483
6149,89712
2586,125881
521,32112
3005,89646
1017,18026
3942,132285
5425,114820
3417,88734
3613,119197
4424,73811
1870,30618
1046,102097
280,135263
5694,110256
3900,120763
4726,32829
4851,49603
3798,60310
1046,2149
3005,103209
3509,108294
3951,5507
1303,120053
2885,11328
4848,136159
2943,61253
761,93979
2492,139266
3581,79868
1551,129854
6064,44882
1013,25036
5327,111480
382,77292
3908,110179
5640,45210
4342,108459
3679,20359
2540,92423
5136,23496
1886,53740
1289,101981
6513,29591
4248,75614
1889,51899
5085,51277
2596,5387
2926,2091
5252,63086
1776,7880
4340,139153
1272,88762
1950,117931
3772,58627
1950,63045
2089,17493
5547,139708
5514,11401
4104,47290
5874,38837
4427,23955
1525,87760
1668,13226
6503,22043
1627,424
3102,76209
3628,106592
6475,21890
6297,123505
1566,3709
239,124778
7,42035
2895,89595
4472,27702
3458,104526
2985,29426
1058,78171
5574,130066
2044,132766
5757,29439
3506,76943
1494,134965
1087,53192
5497,109165
3935,93512
2865,76777
3468,96517
873,65373
5082,134780
6608,46756
5861,29916
3613,17105
4935,49521
5174,8073
1149,56698
2068,117297
748,51653
2093,50199
2944,12910
1354,48762
362,129468
1950,74086
6324,33305
3176,100385
4526,75507
6451,97997
4094,117865
4359,113873
6414,42756
1340,3274
2605,38627
3268,74572
2898,62033
2800,36817
3848,50120
3152,33114
1821,99062
2257,110915
2494,3122
5127,104376
6521,63859
3665,25820
1956,85203
6358,28664
4820,112102
6399,6042
2648,17213
5504,8951
3391,2001
1242,65588
5227,99025
5519,71258
886,65062
6205,135185
3654,63285
5167,111938
935,43185
5179,98021
4917,17105
4623,124342
4899,91636
6405,3496
1720,45104
4110,15915
5793,234
6073,4133
4835,65785
4054,80778
4386,29500
3955,100874
5688,7268
3275,59131
4610,37558
3936,122895
3275,118604
6074,128521
5239,1064
3087,58192
2567,79758
1437,101769
493,125012
2219,57459
2281,100631
1260,98323
3571,31286
1661,45275
2401,139764
3314,20022
6405,66015
648,118856
184,119274
2050,3100
6394,138205
1872,65954
3752,42556
4856,55859
5838,74122
2433,139411
4069,59931
6028,1775
1725,95006
2216,86426
6273,79979
4032,76637
2631,84061
3451,2226
429,17869
960,4207
6458,25979
3818,50724
4623,104517
4250,46279
3938,34045
755,105498
3699,100126
6370,4216
120,53619
206,25696
481,53434
4477,7110
13,109174
4776,52391
4306,46041
1430,105720
2254,128811
5257,57419
4424,90262
4739,66253
4154,63023
4186,53276
1751,125560
6008,109810
10,43662
5283,128272
5249,112871
285,79395
3005,50131
648,105746
2465,108570
5321,51130
5786,112205
1523,54036
6448,60906
467,139114
409,8178
174,98271
533,85861
3382,68868
761,27624
2631,42356
2270,103002
3767,95672
2162,4076
6057,16455
5314,127773
39,7008
4319,59551
5806,3724
3986,37722
1149,110136
3606,113785
4593,64949
902,127482
1310,84503
6521,99063
2532,24092
35,88627
90,4256
6215,46643
5805,62328
6244,90247
3400,64502
1447,67507
4707,137997
3111,4178
3238,20274
5671,89520
4349,97247
2093,72799
6482,138900
3605,102518
3757,75140
5264,14878
2689,84365
3314,73145
2201,94982
5127,100234
2624,128447
4187,107762
5907,87414
3354,1140
5679,7177
516,121767
6315,138014
143,14347
2463,5584
4149,18913
3401,139171
195,134674
5819,41023
2135,10363
4668,117434
1762,123400
501,112957
4579,90809
1969,95229
1756,96104
3774,32065
1628,64733
47,2657
1557,34151
2281,24546
1309,13777
1718,5286
6099,120238
5739,98373
959,56063
5415,84378
4499,6623
5798,38960
2972,97805
6523,23361
2194,34502
6003,67102
4117,1989
698,114478
5737,62168
954,107909
3889,66310
2916,16096
2445,37788
5381,113107
3061,18482
3074,68736
6399,5589
1883,44686
3377,56697
169,46412
3435,34559
4848,11821
4524,70348
1909,61766
4460,108817
3374,104033
3176,67959
4539,53570
1260,113229
5549,112292
448,30210
1659,88257
1618,10107
5193,140551
171,73951
2935,135976
2254,86307
2231,127635
2487,19270
6125,26206
171,139865
283,31556
4691,126594
5958,118655
5554,103731
437,24563
3798,96662
4878,55195
1287,83208
6510,102945
2296,71136
6594,29604
1297,90317
2084,6800
3729,55739
2108,72262
4820,116851
175,136211
4508,5502
5958,26139
2074,124643
437,126503
3826,51823
143,51371
239,123709
3076,59750
3309,47877
4220,90047
70,32333
2239,126403
3202,25411
5367,51008
3420,95572
2946,82225
4636,103601
3532,63794
1132,1639
5439,59522
2312,127157
280,135852
2803,22937
335,56751
6525,73661
6471,14600
3293,128945
2320,134549
2185,102408
176,104098
2043,73379
4279,138223
6135,36421
1377,45832
2577,85515
3515,126809
2648,111000
2024,94215
3840,68923
2750,111860
6130,975
2440,111936
5830,38058
2975,24500
1024,22583
2055,104240
1454,65910
2007,98321
5397,123469
3480,14819
146,14499
1883,14536
1856,90840
5797,61179
1507,62167
5881,123504
6353,64387
5222,9222
3238,109868
4038,13110
139,28919
279,80946
5024,102521
5490,21156
3130,136582
360,65837
5963,132060
4704,98862
6514,134065
2334,59882
3775,10996
3749,113724
1251,43790
601,30230
5132,49783
1258,110815
2169,62912
5391,106446
1797,18727
1365,111115
5248,137751
4866,3352
2299,21222
5273,70711
3455,69376
2859,25953
2788,6111
1491,14613
3949,72714
4919,49304
6201,77411
6459,29728
3214,117552
1949,83109
2928,91449
4028,35512
650,43693
4655,113610
3578,101827
6473,41305
3714,94476
2620,39901
4213,106117
3429,51980
6408,14198
4319,63912
5357,132963
6551,102344
1587,38590
1585,74447
1938,68185
4879,48389
415,79137
1968,69645
4350,78765
1199,98380
989,38055
3212,67274
5661,18139
913,15243
4019,54584
2704,41523
5688,81113
2050,9062
2624,17986
4020,12340
6483,44557
2761,90026
4448,36700
1033,43625
2255,18107
6048,9191
5838,68444
5574,95952
4411,135081
2668,133227
6054,70729
4231,20597
39,138466
5233,121628
5101,75377
426,128711
1204,5002
3338,17443
6090,93835
869,66017
3518,8374
5060,12965
829,20932
5891,20471
578,117209
6006,11631
5277,108030
6104,43016
3023,124937
3341,103036
69,75260
1117,109439
3257,135945
2084,18413
4438,29900
4645,34912
1282,47270
4047,1645
705,15778
758,94169
6431,39555
2306,49274
5508,109019
6010,107780
3173,137773
4108,140097
1297,132888
838,53478
6368,94974
3227,72535
542,12959
577,117913
2340,42171
1002,112324
4088,100890
4908,59652
730,23435
6042,42859
5101,91224
3020,71220
362,87885
232,78838
4530,32212
1354,24643
6104,136381
1781,40108
5149,8627
5400,68035
4197,52263
4184,112277
6254,21568
4358,25564
863,39499
200,106881
1812,1968
2562,138786
6049,129914
3301,69377
6093,18147
6577,10064
679,22583
4267,85044
447,115374
971,132452
6228,29044
1885,81329
679,138199
5575,57216
1579,83169
2212,110546
3562,11519
3525,11284
1898,83131
641,38419
415,12044
3455,5365
910,126594
5585,79416
4288,79560
4682,68086
1686,80877
5920,469
2859,7937
5675,137286
4055,13895
3377,118670
3223,100666
3126,21531
4110,79100
577,19443
2464,65388
1994,20483
5440,4571
4021,97579
5040,5780
3381,10779
642,37671
1668,18255
6244,130243
3651,7898
2098,26507
5856,45626
5021,1875
6218,53494
4247,73538
5514,136283
3800,140315
6611,31442
2188,62596
2346,130398
5289,95858
1696,82758
5482,118409
2642,3599
2222,96190
1725,64100
1420,140203
1231,82317
2903,8013
2837,7785
1043,89665
3971,69673
2733,96425
1821,128943
271,59468
5743,77348
5615,137514
1144,48199
3493,57529
3749,85611
3208,84742
6037,87875
2642,135420
4630,93655
1491,128244
420,17170
3030,49717
4386,77534
27,106648
3069,23237
4475,55920
1920,17276
6237,6087
2622,88785
5602,84955
126,130744
3064,14920
3204,52503
1969,114185
182,89733
2323,116076
2856,83663
6165,104283
5799,78500
4114,94218
1810,96861
2747,76214
4464,93249
3701,66631
2043,13934
2622,11271
6209,118206
3058,33882
2093,16824
3206,3213
1161,67724
3205,78706
5412,31959
5785,110199
3564,84378
2325,71258
6068,126944
1969,99590
1383,127861
744,56404
1564,76087
2318,6975
4492,69371
1112,48654
4815,6575
4482,56177
4350,13902
3432,122996
1460,44799
2580,16857
5861,92656
2625,32253
831,15775
1876,30950
2591,136493
5221,119694
3518,7895
2334,56326
4060,78315
944,5827
4492,58163
4508,55767
3770,37752
5979,79155
2060,17828
5138,112802
525,122359
6273,41081
6002,94816
161,74776
5369,32548
3075,18266
6071,112178
4111,47633
4477,17998
3059,83079
4919,96295
2512,111094
3967,794
1043,73371
1729,35516
977,19320
2179,69673
2722,127970
499,8134
5357,73297
6375,113235
629,64787
5243,16824
2400,92530
4758,70365
2299,113106
3248,95394
1194,81760
2749,18338
1428,107332
3236,87161
3829,50197
4910,133725
3914,92183
4610,86541
4052,23261
238,868
2222,95219
4895,128775
1294,106856
128,62251
4659,11030
1341,22311
481,112801
3374,139464
3154,54153
3060,139162
6254,108981
4564,126860
4605,82152
6540,40443
1499,62030
1210,71354
1903,42926
2140,37639
1595,51371
6353,49721
4848,97061
5675,134914
2038,81129
3309,138360
4835,42393
2963,11339
5248,68872
5008,62328
2005,95784
744,110640
1700,13521
2029,31962
1493,105932
3542,120248
1286,89202
2192,19449
2641,70909
1965,30762
4565,52839
5442,64710
360,117809
2510,135423
5070,78714
2936,10216
2510,107732
4632,1958
3679,87170
1479,97264
2243,123219
99,7372
6452,39817
2019,22651
4990,63989
6450,94133
2412,127475
3984,107938
220,53276
2592,23078
5583,3803
3310,68795
4465,122129
2955,131612
6465,12957
267,9997
5482,103883
5304,123479
1935,119392
4700,114770
5738,45313
3492,55905
3354,74221
4815,100901
4533,101054
5048,68667
2883,112440
1855,34298
895,46013
550,118693
3913,96480
1536,10763
2799,101625
3717,105842
3069,18610
34,91206
6139,108850
4369,122453
1397,138160
6094,27660
5243,88187
796,28354
1270,91472
686,11284
3904,121564
565,97907
2799,39193
5056,28624
4240,123665
2803,14880
1669,49210
5335,40225
51,82935
247,88626
5908,110165
1195,15921
784,43028
135,13494
3512,130541
6096,37464
1100,138929
144,15992
6458,2906
1365,59932
5070,63271
1614,19810
3083,110836
2701,77060
1272,1461
1520,60414
2322,94956
4411,78145
2362,22221
5803,58972
1578,38597
16,26949
3921,45
7,36908
3079,76428
4710,132403
3315,123915
139,51058
3919,84366
1377,16466
4694,22992
2805,53824
989,17458
200,118857
1756,67144
4353,29511
5045,5356
1166,8951
3986,67005
601,130377
3236,109525
2620,113088
977,2692
383,22620
137,126657
4017,114534
1054,97423
1377,113152
2244,40185
2427,106366
1398,38443
711,17763
5673,15064
5468,130115
6189,127949
1100,27537
2897,29989
5487,36864
5890,31472
548,116942
799,92733
3894,137751
1993,28562
196,28716
2661,23277
5254,102765
902,19435
3310,27294
2231,69694
1898,17790
6131,135394
3190,23360
2356,24409
6559,76037
6300,3797
5271,115525
442,15762
520,69107
4403,84306
577,61203
4253,42556
30,8168
5137,93108
4710,25241
5970,47359
3904,58248
1471,83718
5001,30686
5824,128010
4582,13817
6559,13526
5500,36450
2442,16075
3618,97529
5554,1932
6568,21981
4848,101652
4728,128542
2163,98677
1454,46320
32,105958
5018,22118
1712,102784
1861,55195
3571,87444
1524,57000
3143,60910
5424,37937
4904,86890
6378,118134
4273,115117
239,93594
3098,53188
5101,44977
5039,26139
1504,122973
5843,50645
4900,103124
6389,101111
5943,130095
3578,75370
6042,91483
2243,77487
3293,100390
1022,61379
3633,63842
5264,25476
3764,76961
6551,1235
1318,19700
3697,43163
4668,129238
3304,7202
1168,13448
1740,24863
5381,137946
3578,111627
4477,86680
4041,16075
3238,5121
2586,125387
5037,100523
5207,135731
5742,62067
